date,cost_bps,gross_return,turnover,transaction_cost,net_return,spy_return,bottom20_return,top_minus_bottom_net,top_minus_spy_net,top10_tickers
2024-04-01,50,-0.0554245441960315,1.6288821946210132,0.008144410973105067,-0.06356895516913658,-0.0231729215090923,-0.0032988572120505434,-0.06027009795708603,-0.04039603366004428,"HUM,VRSK,GILD,BIIB,CHTR,ADP,EA,PAYX,HPQ,JNJ"
2024-05-01,0,-0.00015730240713438017,1.4084271358982539,0.0,-0.00015730240713438017,0.0444888169383668,0.03070436841417044,-0.03086167082130482,-0.04464611934550118,"BIIB,NFLX,PANW,YUM,MRK,BDX,NOW,MNST,GILD,ADP"
2024-05-01,5,-0.00015730240713438017,1.4084271358982539,0.0007042135679491269,-0.0008615159750835071,0.0444888169383668,0.03070436841417044,-0.031565884389253944,-0.04535033291345031,"BIIB,NFLX,PANW,YUM,MRK,BDX,NOW,MNST,GILD,ADP"
2024-05-01,10,-0.00015730240713438017,1.4084271358982539,0.0014084271358982539,-0.0015657295430326341,0.0444888169383668,0.03070436841417044,-0.03227009795720307,-0.046054546481399436,"BIIB,NFLX,PANW,YUM,MRK,BDX,NOW,MNST,GILD,ADP"
2024-05-01,25,-0.00015730240713438017,1.4084271358982539,0.0035210678397456347,-0.003678370246880015,0.0444888169383668,0.03070436841417044,-0.03438273866105045,-0.04816718718524682,"BIIB,NFLX,PANW,YUM,MRK,BDX,NOW,MNST,GILD,ADP"
2024-05-01,50,-0.00015730240713438017,1.4084271358982539,0.007042135679491269,-0.007199438086625649,0.0444888169383668,0.03070436841417044,-0.03790380650079609,-0.05168825502499245,"BIIB,NFLX,PANW,YUM,MRK,BDX,NOW,MNST,GILD,ADP"
2024-06-03,0,0.0051393649904147454,1.4043349556882927,0.0,0.0051393649904147454,0.0435414543857879,0.02266183149687943,-0.017522466506464683,-0.03840208939537316,"EQIX,MCD,URI,BRK-B,KHC,C,GILD,PANW,PPG,YUM"
2024-06-03,5,0.0051393649904147454,1.4043349556882927,0.0007021674778441464,0.004437197512570599,0.0435414543857879,0.02266183149687943,-0.018224633984308833,-0.0391042568732173,"EQIX,MCD,URI,BRK-B,KHC,C,GILD,PANW,PPG,YUM"
2024-06-03,10,0.0051393649904147454,1.4043349556882927,0.0014043349556882927,0.003735030034726453,0.0435414543857879,0.02266183149687943,-0.018926801462152976,-0.03980642435106145,"EQIX,MCD,URI,BRK-B,KHC,C,GILD,PANW,PPG,YUM"
2024-06-03,25,0.0051393649904147454,1.4043349556882927,0.0035108373892207318,0.0016285276011940137,0.0435414543857879,0.02266183149687943,-0.021033303895685418,-0.041912926784593886,"EQIX,MCD,URI,BRK-B,KHC,C,GILD,PANW,PPG,YUM"
2024-06-03,50,0.0051393649904147454,1.4043349556882927,0.0070216747784414635,-0.001882309788026718,0.0435414543857879,0.02266183149687943,-0.02454414128490615,-0.04542376417381462,"EQIX,MCD,URI,BRK-B,KHC,C,GILD,PANW,PPG,YUM"
2024-07-01,0,0.055055043993274655,1.2261651704802472,0.0,0.055055043993274655,-0.0061246741780536,-0.011640874933592879,0.06669591892686753,0.06117971817132825,"MCD,NEM,O,JNJ,BRK-B,GEHC,PPG,ITW,CMG,EQIX"
2024-07-01,5,0.055055043993274655,1.2261651704802472,0.0006130825852401237,0.054441961408034534,-0.0061246741780536,-0.011640874933592879,0.06608283634162741,0.06056663558608813,"MCD,NEM,O,JNJ,BRK-B,GEHC,PPG,ITW,CMG,EQIX"
2024-07-01,10,0.055055043993274655,1.2261651704802472,0.0012261651704802473,0.053828878822794406,-0.0061246741780536,-0.011640874933592879,0.06546975375638728,0.05995355300084801,"MCD,NEM,O,JNJ,BRK-B,GEHC,PPG,ITW,CMG,EQIX"
2024-07-01,25,0.055055043993274655,1.2261651704802472,0.003065412926200618,0.051989631067074035,-0.0061246741780536,-0.011640874933592879,0.06363050600066691,0.05811430524512763,"MCD,NEM,O,JNJ,BRK-B,GEHC,PPG,ITW,CMG,EQIX"
2024-07-01,50,0.055055043993274655,1.2261651704802472,0.006130825852401236,0.048924218140873416,-0.0061246741780536,-0.011640874933592879,0.060565093074466295,0.05504889231892701,"MCD,NEM,O,JNJ,BRK-B,GEHC,PPG,ITW,CMG,EQIX"
2024-08-01,0,0.05683995466536287,1.6054977882603507,0.0,0.05683995466536287,0.0282498843805842,0.014232036929408965,0.042607917735953904,0.028590070284778668,"APH,NFLX,UBER,BRK-B,DOW,HPQ,PCAR,TJX,PPG,GLW"
2024-08-01,5,0.05683995466536287,1.6054977882603507,0.0008027488941301753,0.05603720577123269,0.0282498843805842,0.014232036929408965,0.041805168841823726,0.02778732139064849,"APH,NFLX,UBER,BRK-B,DOW,HPQ,PCAR,TJX,PPG,GLW"
2024-08-01,10,0.05683995466536287,1.6054977882603507,0.0016054977882603507,0.05523445687710252,0.0282498843805842,0.014232036929408965,0.041002419947693554,0.026984572496518318,"APH,NFLX,UBER,BRK-B,DOW,HPQ,PCAR,TJX,PPG,GLW"
2024-08-01,25,0.05683995466536287,1.6054977882603507,0.004013744470650877,0.05282621019471199,0.0282498843805842,0.014232036929408965,0.038594173265303025,0.02457632581412779,"APH,NFLX,UBER,BRK-B,DOW,HPQ,PCAR,TJX,PPG,GLW"
2024-08-01,50,0.05683995466536287,1.6054977882603507,0.008027488941301755,0.048812465724061116,0.0282498843805842,0.014232036929408965,0.03458042879465215,0.020562581343476917,"APH,NFLX,UBER,BRK-B,DOW,HPQ,PCAR,TJX,PPG,GLW"
2024-09-03,0,0.04241987913499307,1.4021073593667783,0.0,0.04241987913499307,0.0331185683024422,0.013160265285592146,0.02925961384940093,0.009301310832550876,"APH,CDNS,MMM,LRCX,GLW,NOW,CMG,BIIB,UBER,IR"
2024-09-03,5,0.04241987913499307,1.4021073593667783,0.0007010536796833892,0.04171882545530969,0.0331185683024422,0.013160265285592146,0.028558560169717542,0.00860025715286749,"APH,CDNS,MMM,LRCX,GLW,NOW,CMG,BIIB,UBER,IR"
2024-09-03,10,0.04241987913499307,1.4021073593667783,0.0014021073593667784,0.041017771775626294,0.0331185683024422,0.013160265285592146,0.02785750649003415,0.007899203473184097,"APH,CDNS,MMM,LRCX,GLW,NOW,CMG,BIIB,UBER,IR"
2024-09-03,25,0.04241987913499307,1.4021073593667783,0.003505268398416946,0.03891461073657613,0.0331185683024422,0.013160265285592146,0.025754345450983984,0.0057960424341339314,"APH,CDNS,MMM,LRCX,GLW,NOW,CMG,BIIB,UBER,IR"
2024-09-03,50,0.04241987913499307,1.4021073593667783,0.007010536796833892,0.03540934233815918,0.0331185683024422,0.013160265285592146,0.022249077052567033,0.0022907740357169804,"APH,CDNS,MMM,LRCX,GLW,NOW,CMG,BIIB,UBER,IR"
2024-10-01,0,0.03633352971206423,1.00614180064595,0.0,0.03633352971206423,0.0231262002743484,-0.009428256691247276,0.04576178640331151,0.01320732943771583,"CDNS,DLTR,SCHW,APH,MMM,BRK-B,NOW,HPQ,LRCX,NFLX"
2024-10-01,5,0.03633352971206423,1.00614180064595,0.000503070900322975,0.03583045881174125,0.0231262002743484,-0.009428256691247276,0.04525871550298853,0.012704258537392852,"CDNS,DLTR,SCHW,APH,MMM,BRK-B,NOW,HPQ,LRCX,NFLX"
2024-10-01,10,0.03633352971206423,1.00614180064595,0.00100614180064595,0.03532738791141828,0.0231262002743484,-0.009428256691247276,0.04475564460266556,0.012201187637069882,"CDNS,DLTR,SCHW,APH,MMM,BRK-B,NOW,HPQ,LRCX,NFLX"
2024-10-01,25,0.03633352971206423,1.00614180064595,0.002515354501614875,0.03381817521044936,0.0231262002743484,-0.009428256691247276,0.043246431901696636,0.010691974936100957,"CDNS,DLTR,SCHW,APH,MMM,BRK-B,NOW,HPQ,LRCX,NFLX"
2024-10-01,50,0.03633352971206423,1.00614180064595,0.00503070900322975,0.03130282070883448,0.0231262002743484,-0.009428256691247276,0.04073107740008176,0.008176620434486078,"CDNS,DLTR,SCHW,APH,MMM,BRK-B,NOW,HPQ,LRCX,NFLX"
2024-11-01,0,0.04745637103265926,1.8081890834749719,0.0,0.04745637103265926,0.0570713492147128,0.05946404545085106,-0.012007674418191797,-0.009614978182053535,"BRK-B,MRK,PPG,F,VLO,KHC,GM,COR,YUM,VRSK"
2024-11-01,5,0.04745637103265926,1.8081890834749719,0.000904094541737486,0.04655227649092177,0.0570713492147128,0.05946404545085106,-0.012911768959929286,-0.010519072723791024,"BRK-B,MRK,PPG,F,VLO,KHC,GM,COR,YUM,VRSK"
2024-11-01,10,0.04745637103265926,1.8081890834749719,0.001808189083474972,0.04564818194918429,0.0570713492147128,0.05946404545085106,-0.013815863501666768,-0.011423167265528507,"BRK-B,MRK,PPG,F,VLO,KHC,GM,COR,YUM,VRSK"
2024-11-01,25,0.04745637103265926,1.8081890834749719,0.00452047270868743,0.04293589832397183,0.0570713492147128,0.05946404545085106,-0.01652814712687923,-0.014135450890740968,"BRK-B,MRK,PPG,F,VLO,KHC,GM,COR,YUM,VRSK"
2024-11-01,50,0.04745637103265926,1.8081890834749719,0.00904094541737486,0.0384154256152844,0.0570713492147128,0.05946404545085106,-0.021048619835566655,-0.018655923599428394,"BRK-B,MRK,PPG,F,VLO,KHC,GM,COR,YUM,VRSK"
2024-12-02,0,-0.060327127867379385,2.0000000000000004,0.0,-0.060327127867379385,-0.0258062609139928,-0.04345659978968649,-0.016870528077692896,-0.03452086695338659,"FCX,MU,C,OXY,QCOM,HPQ,KDP,AIG,ELV,CMG"
2024-12-02,5,-0.060327127867379385,2.0000000000000004,0.0010000000000000002,-0.061327127867379386,-0.0258062609139928,-0.04345659978968649,-0.017870528077692897,-0.03552086695338659,"FCX,MU,C,OXY,QCOM,HPQ,KDP,AIG,ELV,CMG"
2024-12-02,10,-0.060327127867379385,2.0000000000000004,0.0020000000000000005,-0.06232712786737939,-0.0258062609139928,-0.04345659978968649,-0.018870528077692898,-0.03652086695338659,"FCX,MU,C,OXY,QCOM,HPQ,KDP,AIG,ELV,CMG"
2024-12-02,25,-0.060327127867379385,2.0000000000000004,0.005000000000000001,-0.06532712786737939,-0.0258062609139928,-0.04345659978968649,-0.0218705280776929,-0.039520866953386594,"FCX,MU,C,OXY,QCOM,HPQ,KDP,AIG,ELV,CMG"
2024-12-02,50,-0.060327127867379385,2.0000000000000004,0.010000000000000002,-0.07032712786737938,-0.0258062609139928,-0.04345659978968649,-0.02687052807769289,-0.044520866953386584,"FCX,MU,C,OXY,QCOM,HPQ,KDP,AIG,ELV,CMG"
2025-01-02,0,0.06000375355762701,2.0000000000000004,0.0,0.06000375355762701,0.0224582816355658,0.028017807343378897,0.03198594621424811,0.0375454719220612,"WMT,GLW,APH,JPM,KLAC,GM,REGN,BRK-B,MTD,NFLX"
2025-01-02,5,0.06000375355762701,2.0000000000000004,0.0010000000000000002,0.059003753557627006,0.0224582816355658,0.028017807343378897,0.03098594621424811,0.0365454719220612,"WMT,GLW,APH,JPM,KLAC,GM,REGN,BRK-B,MTD,NFLX"
2025-01-02,10,0.06000375355762701,2.0000000000000004,0.0020000000000000005,0.058003753557627005,0.0224582816355658,0.028017807343378897,0.02998594621424811,0.0355454719220612,"WMT,GLW,APH,JPM,KLAC,GM,REGN,BRK-B,MTD,NFLX"
2025-01-02,25,0.06000375355762701,2.0000000000000004,0.005000000000000001,0.055003753557627,0.0224582816355658,0.028017807343378897,0.026985946214248106,0.0325454719220612,"WMT,GLW,APH,JPM,KLAC,GM,REGN,BRK-B,MTD,NFLX"
2025-01-02,50,0.06000375355762701,2.0000000000000004,0.010000000000000002,0.050003753557627005,0.0224582816355658,0.028017807343378897,0.021985946214248108,0.027545471922061204,"WMT,GLW,APH,JPM,KLAC,GM,REGN,BRK-B,MTD,NFLX"
2025-02-03,0,-0.00557626997892582,1.8082865960308618,0.0,-0.00557626997892582,-0.0349800580497497,-0.07184484871789572,0.0662685787389699,0.029403788070823878,"HPQ,XOM,AMT,DOW,NXPI,PPG,GD,FCX,O,APH"
2025-02-03,5,-0.00557626997892582,1.8082865960308618,0.000904143298015431,-0.00648041327694125,-0.0349800580497497,-0.07184484871789572,0.06536443544095447,0.028499644772808447,"HPQ,XOM,AMT,DOW,NXPI,PPG,GD,FCX,O,APH"
2025-02-03,10,-0.00557626997892582,1.8082865960308618,0.001808286596030862,-0.007384556574956682,-0.0349800580497497,-0.07184484871789572,0.06446029214293904,0.02759550147479302,"HPQ,XOM,AMT,DOW,NXPI,PPG,GD,FCX,O,APH"
2025-02-03,25,-0.00557626997892582,1.8082865960308618,0.004520716490077154,-0.010096986469002974,-0.0349800580497497,-0.07184484871789572,0.06174786224889274,0.024883071580746725,"HPQ,XOM,AMT,DOW,NXPI,PPG,GD,FCX,O,APH"
2025-02-03,50,-0.00557626997892582,1.8082865960308618,0.009041432980154309,-0.014617702959080128,-0.0349800580497497,-0.07184484871789572,0.05722714575881559,0.02036235509066957,"HPQ,XOM,AMT,DOW,NXPI,PPG,GD,FCX,O,APH"
2025-03-03,0,-0.013442156139192512,1.4260083636918313,0.0,-0.013442156139192512,-0.0388804790162895,0.017916879814029122,-0.031359035953221634,0.025438322877096988,"REGN,FCX,LEN,HAL,NFLX,PPG,PANW,APH,SRE,IR"
2025-03-03,5,-0.013442156139192512,1.4260083636918313,0.0007130041818459157,-0.014155160321038428,-0.0388804790162895,0.017916879814029122,-0.03207204013506755,0.02472531869525107,"REGN,FCX,LEN,HAL,NFLX,PPG,PANW,APH,SRE,IR"
2025-03-03,10,-0.013442156139192512,1.4260083636918313,0.0014260083636918313,-0.014868164502884343,-0.0388804790162895,0.017916879814029122,-0.03278504431691347,0.02401231451340516,"REGN,FCX,LEN,HAL,NFLX,PPG,PANW,APH,SRE,IR"
2025-03-03,25,-0.013442156139192512,1.4260083636918313,0.0035650209092295783,-0.01700717704842209,-0.0388804790162895,0.017916879814029122,-0.03492405686245122,0.02187330196786741,"REGN,FCX,LEN,HAL,NFLX,PPG,PANW,APH,SRE,IR"
2025-03-03,50,-0.013442156139192512,1.4260083636918313,0.0071300418184591565,-0.020572197957651667,-0.0388804790162895,0.017916879814029122,-0.038489077771680785,0.018308281058637833,"REGN,FCX,LEN,HAL,NFLX,PPG,PANW,APH,SRE,IR"
2025-04-01,0,0.006916939324909921,1.2237376619648703,0.0,0.006916939324909921,-0.0114622713226519,-0.017543734042675348,0.02446067336758527,0.01837921064756182,"PANW,NFLX,LEN,BRK-B,GLW,DHR,DOW,IR,UBER,TXN"
2025-04-01,5,0.006916939324909921,1.2237376619648703,0.0006118688309824352,0.006305070493927485,-0.0114622713226519,-0.017543734042675348,0.023848804536602833,0.017767341816579386,"PANW,NFLX,LEN,BRK-B,GLW,DHR,DOW,IR,UBER,TXN"
2025-04-01,10,0.006916939324909921,1.2237376619648703,0.0012237376619648704,0.00569320166294505,-0.0114622713226519,-0.017543734042675348,0.023236935705620396,0.01715547298559695,"PANW,NFLX,LEN,BRK-B,GLW,DHR,DOW,IR,UBER,TXN"
2025-04-01,25,0.006916939324909921,1.2237376619648703,0.003059344154912176,0.0038575951699977447,-0.0114622713226519,-0.017543734042675348,0.02140132921267309,0.015319866492649645,"PANW,NFLX,LEN,BRK-B,GLW,DHR,DOW,IR,UBER,TXN"
2025-04-01,50,0.006916939324909921,1.2237376619648703,0.006118688309824352,0.0007982510150855689,-0.0114622713226519,-0.017543734042675348,0.018341985057760916,0.01226052233773747,"PANW,NFLX,LEN,BRK-B,GLW,DHR,DOW,IR,UBER,TXN"
2025-05-01,0,0.031977703138828084,2.0000000000000004,0.0,0.031977703138828084,0.055365626910969,0.079115107954525,-0.04713740481569692,-0.02338792377214092,"TJX,O,MCD,CTAS,ADP,XEL,BIIB,WELL,SO,GILD"
2025-05-01,5,0.031977703138828084,2.0000000000000004,0.0010000000000000002,0.030977703138828083,0.055365626910969,0.079115107954525,-0.04813740481569692,-0.02438792377214092,"TJX,O,MCD,CTAS,ADP,XEL,BIIB,WELL,SO,GILD"
2025-05-01,10,0.031977703138828084,2.0000000000000004,0.0020000000000000005,0.029977703138828082,0.055365626910969,0.079115107954525,-0.04913740481569692,-0.02538792377214092,"TJX,O,MCD,CTAS,ADP,XEL,BIIB,WELL,SO,GILD"
2025-05-01,25,0.031977703138828084,2.0000000000000004,0.005000000000000001,0.026977703138828083,0.055365626910969,0.079115107954525,-0.052137404815696925,-0.02838792377214092,"TJX,O,MCD,CTAS,ADP,XEL,BIIB,WELL,SO,GILD"
2025-05-01,50,0.031977703138828084,2.0000000000000004,0.010000000000000002,0.021977703138828082,0.055365626910969,0.079115107954525,-0.05713740481569692,-0.03338792377214092,"TJX,O,MCD,CTAS,ADP,XEL,BIIB,WELL,SO,GILD"
2025-06-02,0,0.01834014344675576,1.6060676253153987,0.0,0.01834014344675576,0.045158596629558,0.08051327963810001,-0.06217313619134425,-0.026818453182802238,"PANW,MCD,BRK-B,FDX,OKE,SBUX,KMB,CTAS,HAL,PCAR"
2025-06-02,5,0.01834014344675576,1.6060676253153987,0.0008030338126576994,0.01753710963409806,0.045158596629558,0.08051327963810001,-0.06297617000400195,-0.027621486995459937,"PANW,MCD,BRK-B,FDX,OKE,SBUX,KMB,CTAS,HAL,PCAR"
2025-06-02,10,0.01834014344675576,1.6060676253153987,0.0016060676253153987,0.01673407582144036,0.045158596629558,0.08051327963810001,-0.06377920381665965,-0.028424520808117637,"PANW,MCD,BRK-B,FDX,OKE,SBUX,KMB,CTAS,HAL,PCAR"
2025-06-02,25,0.01834014344675576,1.6060676253153987,0.004015169063288497,0.014324974383467264,0.045158596629558,0.08051327963810001,-0.06618830525463275,-0.030833622246090736,"PANW,MCD,BRK-B,FDX,OKE,SBUX,KMB,CTAS,HAL,PCAR"
2025-06-02,50,0.01834014344675576,1.6060676253153987,0.008030338126576993,0.010309805320178767,0.045158596629558,0.08051327963810001,-0.07020347431792125,-0.034848791309379235,"PANW,MCD,BRK-B,FDX,OKE,SBUX,KMB,CTAS,HAL,PCAR"
2025-07-01,0,0.04027385244473023,1.2386075084083934,0.0,0.04027385244473023,0.0272160599946225,0.02693045950923497,0.01334339293549526,0.013057792450107731,"REGN,PANW,MCD,ADP,EXC,APH,KMB,GLW,CDNS,BRK-B"
2025-07-01,5,0.04027385244473023,1.2386075084083934,0.0006193037542041967,0.03965454869052604,0.0272160599946225,0.02693045950923497,0.012724089181291066,0.012438488695903537,"REGN,PANW,MCD,ADP,EXC,APH,KMB,GLW,CDNS,BRK-B"
2025-07-01,10,0.04027385244473023,1.2386075084083934,0.0012386075084083934,0.039035244936321836,0.0272160599946225,0.02693045950923497,0.012104785427086866,0.011819184941699337,"REGN,PANW,MCD,ADP,EXC,APH,KMB,GLW,CDNS,BRK-B"
2025-07-01,25,0.04027385244473023,1.2386075084083934,0.0030965187710209835,0.03717733367370925,0.0272160599946225,0.02693045950923497,0.010246874164474278,0.009961273679086748,"REGN,PANW,MCD,ADP,EXC,APH,KMB,GLW,CDNS,BRK-B"
2025-07-01,50,0.04027385244473023,1.2386075084083934,0.006193037542041967,0.034080814902688265,0.0272160599946225,0.02693045950923497,0.007150355393453295,0.006864754908065766,"REGN,PANW,MCD,ADP,EXC,APH,KMB,GLW,CDNS,BRK-B"
2025-08-01,0,0.032675250614315185,1.6219009492024365,0.0,0.032675250614315185,0.0375249615996733,0.051187424869839834,-0.01851217425552465,-0.004849710985358115,"NFLX,PANW,KHC,APH,OKE,HPQ,CMG,ODFL,CTAS,LLY"
2025-08-01,5,0.032675250614315185,1.6219009492024365,0.0008109504746012183,0.03186430013971397,0.0375249615996733,0.051187424869839834,-0.019323124730125867,-0.005660661459959332,"NFLX,PANW,KHC,APH,OKE,HPQ,CMG,ODFL,CTAS,LLY"
2025-08-01,10,0.032675250614315185,1.6219009492024365,0.0016219009492024366,0.031053349665112747,0.0375249615996733,0.051187424869839834,-0.020134075204727087,-0.006471611934560553,"NFLX,PANW,KHC,APH,OKE,HPQ,CMG,ODFL,CTAS,LLY"
2025-08-01,25,0.032675250614315185,1.6219009492024365,0.004054752373006091,0.028620498241309092,0.0375249615996733,0.051187424869839834,-0.022566926628530742,-0.008904463358364208,"NFLX,PANW,KHC,APH,OKE,HPQ,CMG,ODFL,CTAS,LLY"
2025-08-01,50,0.032675250614315185,1.6219009492024365,0.008109504746012183,0.024565745868303002,0.0375249615996733,0.051187424869839834,-0.026621679001536832,-0.012959215731370297,"NFLX,PANW,KHC,APH,OKE,HPQ,CMG,ODFL,CTAS,LLY"
2025-09-02,0,0.012912359339287383,1.224042264168927,0.0,0.012912359339287383,0.043351888081053,0.01850332893297828,-0.005590969593690898,-0.03043952874176562,"YUM,PAYX,CDNS,ADP,APH,PANW,CTAS,CMG,SBUX,IR"
2025-09-02,5,0.012912359339287383,1.224042264168927,0.0006120211320844635,0.012300338207202919,0.043351888081053,0.01850332893297828,-0.006202990725775362,-0.031051549873850084,"YUM,PAYX,CDNS,ADP,APH,PANW,CTAS,CMG,SBUX,IR"
2025-09-02,10,0.012912359339287383,1.224042264168927,0.001224042264168927,0.011688317075118457,0.043351888081053,0.01850332893297828,-0.006815011857859824,-0.031663571005934546,"YUM,PAYX,CDNS,ADP,APH,PANW,CTAS,CMG,SBUX,IR"
2025-09-02,25,0.012912359339287383,1.224042264168927,0.0030601056604223176,0.009852253678865065,0.043351888081053,0.01850332893297828,-0.008651075254113216,-0.033499634402187936,"YUM,PAYX,CDNS,ADP,APH,PANW,CTAS,CMG,SBUX,IR"
2025-09-02,50,0.012912359339287383,1.224042264168927,0.006120211320844635,0.006792148018442748,0.043351888081053,0.01850332893297828,-0.011711180914535532,-0.03655974006261026,"YUM,PAYX,CDNS,ADP,APH,PANW,CTAS,CMG,SBUX,IR"
2025-10-01,0,0.014261262117850542,1.4285984699231038,0.0,0.014261262117850542,0.0283342055750734,0.06372335873239324,-0.04946209661454269,-0.014072943457222858,"CMG,SBUX,KMB,BRK-B,PRU,MCD,EQIX,PANW,NOW,UPS"
2025-10-01,5,0.014261262117850542,1.4285984699231038,0.0007142992349615519,0.01354696288288899,0.0283342055750734,0.06372335873239324,-0.05017639584950424,-0.01478724269218441,"CMG,SBUX,KMB,BRK-B,PRU,MCD,EQIX,PANW,NOW,UPS"
2025-10-01,10,0.014261262117850542,1.4285984699231038,0.0014285984699231038,0.012832663647927438,0.0283342055750734,0.06372335873239324,-0.050890695084465795,-0.015501541927145961,"CMG,SBUX,KMB,BRK-B,PRU,MCD,EQIX,PANW,NOW,UPS"
2025-10-01,25,0.014261262117850542,1.4285984699231038,0.0035714961748077594,0.010689765943042783,0.0283342055750734,0.06372335873239324,-0.05303359278935045,-0.017644439632030617,"CMG,SBUX,KMB,BRK-B,PRU,MCD,EQIX,PANW,NOW,UPS"
2025-10-01,50,0.014261262117850542,1.4285984699231038,0.007142992349615519,0.007118269768235023,0.0283342055750734,0.06372335873239324,-0.056605088964158216,-0.021215935806838376,"CMG,SBUX,KMB,BRK-B,PRU,MCD,EQIX,PANW,NOW,UPS"
2025-11-03,0,0.03732960280581421,1.4180133383466051,0.0,0.03732960280581421,-0.0026487545300103,0.014696154048223211,0.022633448757590997,0.03997835733582451,"SBUX,NFLX,KDP,BRK-B,NOW,CTAS,YUM,DLTR,GEHC,CTVA"
2025-11-03,5,0.03732960280581421,1.4180133383466051,0.0007090066691733026,0.036620596136640905,-0.0026487545300103,0.014696154048223211,0.021924442088417692,0.03926935066665121,"SBUX,NFLX,KDP,BRK-B,NOW,CTAS,YUM,DLTR,GEHC,CTVA"
2025-11-03,10,0.03732960280581421,1.4180133383466051,0.0014180133383466052,0.03591158946746761,-0.0026487545300103,0.014696154048223211,0.021215435419244394,0.03856034399747791,"SBUX,NFLX,KDP,BRK-B,NOW,CTAS,YUM,DLTR,GEHC,CTVA"
2025-11-03,25,0.03732960280581421,1.4180133383466051,0.003545033345866513,0.0337845694599477,-0.0026487545300103,0.014696154048223211,0.019088415411724485,0.036433323989958,"SBUX,NFLX,KDP,BRK-B,NOW,CTAS,YUM,DLTR,GEHC,CTVA"
2025-11-03,50,0.03732960280581421,1.4180133383466051,0.007090066691733026,0.030239536114081186,-0.0026487545300103,0.014696154048223211,0.015543382065857975,0.03288829064409149,"SBUX,NFLX,KDP,BRK-B,NOW,CTAS,YUM,DLTR,GEHC,CTVA"
2025-12-01,0,0.009789605889601588,1.8083522266771679,0.0,0.009789605889601588,0.0128919743617961,0.026054278022848504,-0.016264672133246914,-0.003102368472194512,"CHTR,NFLX,AMT,ODFL,KHC,OXY,GPN,VRSK,ROP,EA"
2025-12-01,5,0.009789605889601588,1.8083522266771679,0.000904176113338584,0.008885429776263004,0.0128919743617961,0.026054278022848504,-0.017168848246585502,-0.004006544585533097,"CHTR,NFLX,AMT,ODFL,KHC,OXY,GPN,VRSK,ROP,EA"
2025-12-01,10,0.009789605889601588,1.8083522266771679,0.001808352226677168,0.007981253662924421,0.0128919743617961,0.026054278022848504,-0.018073024359924084,-0.00491072069887168,"CHTR,NFLX,AMT,ODFL,KHC,OXY,GPN,VRSK,ROP,EA"
2025-12-01,25,0.009789605889601588,1.8083522266771679,0.00452088056669292,0.005268725322908669,0.0128919743617961,0.026054278022848504,-0.020785552699939834,-0.007623249038887432,"CHTR,NFLX,AMT,ODFL,KHC,OXY,GPN,VRSK,ROP,EA"
2025-12-01,50,0.009789605889601588,1.8083522266771679,0.00904176113338584,0.000747844756215749,0.0128919743617961,0.026054278022848504,-0.025306433266632754,-0.012144129605580352,"CHTR,NFLX,AMT,ODFL,KHC,OXY,GPN,VRSK,ROP,EA"
